name,label
shirt/00000133.jpg,shirt
shirt/00000092.jpg,shirt
shirt/00000048.jpg,shirt
shirt/00000151.jpg,shirt
shirt/00000196.jpg,shirt
shirt/00000018.jpg,shirt
shirt/00000072.jpg,shirt
shirt/00000125.jpg,shirt
shirt/00000017.jpg,shirt
shirt/00000155.jpg,shirt
shirt/00000162.jpg,shirt
shirt/00000044.jpg,shirt
shirt/00000038.jpg,shirt
shirt/00000193.jpg,shirt
shirt/00000100.jpg,shirt
shirt/00000172.jpg,shirt
shirt/00000197.jpg,shirt
shirt/00000062.jpg,shirt
shirt/00000054.jpg,shirt
shirt/00000055.jpg,shirt
shirt/00000146.jpg,shirt
shirt/00000148.jpg,shirt
shirt/00000184.jpg,shirt
shirt/00000119.jpg,shirt
shirt/00000007.jpg,shirt
shirt/00000030.jpg,shirt
shirt/00000067.jpg,shirt
shirt/00000093.jpg,shirt
shirt/00000036.jpg,shirt
shirt/00000005.jpg,shirt
shirt/00000021.jpg,shirt
shirt/00000153.jpg,shirt
shirt/00000075.jpg,shirt
shirt/00000176.jpg,shirt
shirt/00000020.jpg,shirt
shirt/00000140.jpg,shirt
shirt/00000097.jpg,shirt
shirt/00000166.jpg,shirt
shirt/00000009.jpg,shirt
shirt/00000174.jpg,shirt
shirt/00000085.jpg,shirt
shirt/00000108.jpg,shirt
shirt/00000043.jpg,shirt
shirt/00000077.jpg,shirt
shirt/00000071.jpg,shirt
shirt/00000011.jpg,shirt
shirt/00000109.jpg,shirt
shirt/00000105.jpg,shirt
shirt/00000076.jpg,shirt
shirt/00000006.jpg,shirt
shirt/00000195.jpg,shirt
shirt/00000065.jpg,shirt
shirt/00000128.jpg,shirt
shirt/00000180.jpg,shirt
shirt/00000199.jpg,shirt
shirt/00000060.jpg,shirt
shirt/00000069.jpg,shirt
shirt/00000023.jpg,shirt
shirt/00000059.jpg,shirt
shirt/00000132.jpg,shirt
shirt/00000057.jpg,shirt
shirt/00000001.jpg,shirt
shirt/00000019.jpg,shirt
shirt/00000115.jpg,shirt
shirt/00000094.jpg,shirt
shirt/00000004.jpg,shirt
shirt/00000027.jpg,shirt
shirt/00000102.jpg,shirt
shirt/00000191.jpg,shirt
shirt/00000192.jpg,shirt
shirt/00000187.jpg,shirt
shirt/00000111.jpg,shirt
shirt/00000068.jpg,shirt
shirt/00000143.jpg,shirt
shirt/00000024.jpg,shirt
shirt/00000142.jpg,shirt
shirt/00000039.jpg,shirt
